external_id,campus_slug,name,address,lat,lng,category,price_range,source_url
kakao_435113124,humanities,철문집,,37.584276554427,126.99688426848,한식,Mid,http://place.map.kakao.com/435113124
kakao_21232703,humanities,틈,,37.58426934684488,126.9968978548178,한식,Low,http://place.map.kakao.com/21232703
kakao_1124953697,humanities,준호네부대찌개 성대점,,37.5842549306252,126.996885401551,한식,Low,http://place.map.kakao.com/1124953697
kakao_1152401909,humanities,세아중식당,,37.5844901051662,126.997532994776,중식,Low,http://place.map.kakao.com/1152401909
kakao_399184950,humanities,만만타코야끼,,37.58426034173,126.997086927521,일식,Low,http://place.map.kakao.com/399184950
kakao_21330977,humanities,더도어스,,37.58425133168574,126.99708239919408,한식,Mid,http://place.map.kakao.com/21330977
kakao_167602513,humanities,노말키친 혜화,,37.5855703952,126.997498993441,양식,High,http://place.map.kakao.com/167602513
kakao_24058331,humanities,명신식당,,37.5842279072197,126.997137876396,한식,Low,http://place.map.kakao.com/24058331
kakao_16036704,humanities,미술관,,37.584260345877695,126.99726014947544,한식,High,http://place.map.kakao.com/16036704
kakao_9968170,humanities,성균원,,37.584307200601,126.9973960082,중식,Low,http://place.map.kakao.com/9968170
kakao_2142464681,humanities,천향록,,37.5844072148449,126.997583945245,중식,Mid,http://place.map.kakao.com/2142464681
kakao_18889918,humanities,인생의단맛,,37.584179251861634,126.99706768381785,한식,Low,http://place.map.kakao.com/18889918
kakao_1700062133,humanities,싸움의고수 성균관대점,,37.5842927853056,126.997423180785,한식,Low,http://place.map.kakao.com/1700062133
kakao_13559293,humanities,이삭토스트 성균관대점,,37.58439730419686,126.99759753162618,양식,Low,http://place.map.kakao.com/13559293
kakao_17652954,humanities,성균관감자탕,,37.5841774525792,126.99717863639,한식,Low,http://place.map.kakao.com/17652954
kakao_223498484,humanities,전대포,,37.5844063150135,126.997641686039,한식,Low,http://place.map.kakao.com/223498484
kakao_883727943,humanities,명쭈3 대학로본점,,37.5841792585535,126.99735072592,한식,Mid,http://place.map.kakao.com/883727943
kakao_1859806025,humanities,신전떡볶이 종로대학로점,,37.5842134987835,126.9974639416,한식,Low,http://place.map.kakao.com/1859806025
kakao_9029832,humanities,명륜쭈꾸미,,37.584080144271454,126.99713561771978,한식,Mid,http://place.map.kakao.com/9029832
kakao_131183348,humanities,양궈푸마라탕 성균관대점,,37.5840981706597,126.997418658825,중식,Low,http://place.map.kakao.com/131183348
kakao_1283367577,humanities,퍼센트,,37.5840981706656,126.997418658825,한식,High,http://place.map.kakao.com/1283367577
kakao_19976659,humanities,동두천부대찌개,,37.5839792358762,126.997255631117,한식,Low,http://place.map.kakao.com/19976659
kakao_11817216,humanities,피자스쿨 서울성대점,,37.5841558414301,126.997771893267,양식,Mid,http://place.map.kakao.com/11817216
